

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Sun Jul 09 16:53:27 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	swtext1,local,class=CONST,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 1.42
  4483                           ;incstack = 0
  4484                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0]
  4485  03C6  0020               	movlb	0	; select bank0
  4486  03C7  0196               	clrf	22	;volatile
  4487                           
  4488                           ;pin_manager.c: 58: LATB = 0x00;
  4489  03C8  0197               	clrf	23	;volatile
  4490                           
  4491                           ;pin_manager.c: 59: LATC = 0x00;
  4492  03C9  0198               	clrf	24	;volatile
  4493                           
  4494                           ;pin_manager.c: 64: TRISA = 0xFF;
  4495  03CA  30FF               	movlw	255
  4496  03CB  0091               	movwf	17	;volatile
  4497                           
  4498                           ;pin_manager.c: 65: TRISB = 0xE0;
  4499  03CC  30E0               	movlw	224
  4500  03CD  0092               	movwf	18	;volatile
  4501                           
  4502                           ;pin_manager.c: 66: TRISC = 0x1D;
  4503  03CE  301D               	movlw	29
  4504  03CF  0093               	movwf	19	;volatile
  4505                           
  4506                           ;pin_manager.c: 71: ANSELC = 0xE7;
  4507  03D0  30E7               	movlw	231
  4508  03D1  003E               	movlb	30	; select bank30
  4509  03D2  00CE               	movwf	78	;volatile
  4510                           
  4511                           ;pin_manager.c: 72: ANSELB = 0x1F;
  4512  03D3  301F               	movlw	31
  4513  03D4  00C3               	movwf	67	;volatile
  4514                           
  4515                           ;pin_manager.c: 73: ANSELA = 0xFF;
  4516  03D5  30FF               	movlw	255
  4517  03D6  00B8               	movwf	56	;volatile
  4518                           
  4519                           ;pin_manager.c: 78: WPUE = 0x00;
  4520  03D7  01E5               	clrf	101	;volatile
  4521                           
  4522                           ;pin_manager.c: 79: WPUB = 0x00;
  4523  03D8  01C4               	clrf	68	;volatile
  4524                           
  4525                           ;pin_manager.c: 80: WPUA = 0x00;
  4526  03D9  01B9               	clrf	57	;volatile
  4527                           
  4528                           ;pin_manager.c: 81: WPUC = 0x00;
  4529  03DA  01CF               	clrf	79	;volatile
  4530                           
  4531                           ;pin_manager.c: 86: ODCONA = 0x00;
  4532  03DB  01BA               	clrf	58	;volatile
  4533                           
  4534                           ;pin_manager.c: 87: ODCONB = 0x00;
  4535  03DC  01C5               	clrf	69	;volatile
  4536                           
  4537                           ;pin_manager.c: 88: ODCONC = 0x00;
  4538  03DD  01D0               	clrf	80	;volatile
  4539                           
  4540                           ;pin_manager.c: 95: bool state = (unsigned char)GIE;
  4541  03DE  3000               	movlw	0
  4542  03DF  1B8B               	btfsc	11,7	;volatile
  4543  03E0  3001               	movlw	1
  4544  03E1  0020               	movlb	0	; select bank0
  4545  03E2  00A0               	movwf	PIN_MANAGER_Initialize@state
  4546                           
  4547                           ;pin_manager.c: 96: GIE = 0;
  4548  03E3  138B               	bcf	11,7	;volatile
  4549                           
  4550                           ;pin_manager.c: 97: PPSLOCK = 0x55;
  4551  03E4  3055               	movlw	85
  4552  03E5  003D               	movlb	29	; select bank29
  4553  03E6  008F               	movwf	15	;volatile
  4554                           
  4555                           ;pin_manager.c: 98: PPSLOCK = 0xAA;
  4556  03E7  30AA               	movlw	170
  4557  03E8  008F               	movwf	15	;volatile
  4558                           
  4559                           ;pin_manager.c: 99: PPSLOCKbits.PPSLOCKED = 0x00;
  4560  03E9  100F               	bcf	15,0	;volatile
  4561                           
  4562                           ;pin_manager.c: 101: SSP1DATPPSbits.SSP1DATPPS = 0x13;
  4563  03EA  0846               	movf	70,w	;volatile
  4564  03EB  39E0               	andlw	-32
  4565  03EC  3813               	iorlw	19
  4566  03ED  00C6               	movwf	70	;volatile
  4567                           
  4568                           ;pin_manager.c: 102: SSP1CLKPPSbits.SSP1CLKPPS = 0x14;
  4569  03EE  0845               	movf	69,w	;volatile
  4570  03EF  39E0               	andlw	-32
  4571  03F0  3814               	iorlw	20
  4572  03F1  00C5               	movwf	69	;volatile
  4573                           
  4574                           ;pin_manager.c: 103: RC3PPS = 0x15;
  4575  03F2  3015               	movlw	21
  4576  03F3  003E               	movlb	30	; select bank30
  4577  03F4  00A3               	movwf	35	;volatile
  4578                           
  4579                           ;pin_manager.c: 104: RC4PPS = 0x14;
  4580  03F5  3014               	movlw	20
  4581  03F6  00A4               	movwf	36	;volatile
  4582                           
  4583                           ;pin_manager.c: 106: PPSLOCK = 0x55;
  4584  03F7  3055               	movlw	85
  4585  03F8  003D               	movlb	29	; select bank29
  4586  03F9  008F               	movwf	15	;volatile
  4587                           
  4588                           ;pin_manager.c: 107: PPSLOCK = 0xAA;
  4589  03FA  30AA               	movlw	170
  4590  03FB  008F               	movwf	15	;volatile
  4591                           
  4592                           ;pin_manager.c: 108: PPSLOCKbits.PPSLOCKED = 0x01;
  4593  03FC  140F               	bsf	15,0	;volatile
  4594                           
  4595                           ;pin_manager.c: 110: GIE = state;
  4596  03FD  0020               	movlb	0	; select bank0
  4597  03FE  1C20               	btfss	PIN_MANAGER_Initialize@state,0
  4598  03FF  2C02               	goto	u1090
  4599  0400  178B               	bsf	11,7	;volatile
  4600  0401  0008               	return
  4601  0402                     u1090:	
  4602  0402  138B               	bcf	11,7	;volatile
  4603  0403  0008               	return
  4604  0404                     __end_of_PIN_MANAGER_Initialize:	
  4605                           
  4606                           	psect	text6
  4607  050C                     __ptext6:	
  4608 ;; *************** function _OSCILLATOR_Initialize *****************
  4609 ;; Defined at:
  4610 ;;		line 92 in file "mcc_generated_files/mcc.c"
  4611 ;; Parameters:    Size  Location     Type
  4612 ;;		None
  4613 ;; Auto vars:     Size  Location     Type
  4614 ;;		None
  4615 ;; Return value:  Size  Location     Type
  4616 ;;                  1    wreg      void 
  4617 ;; Registers used:
  4618 ;;		wreg, status,2
  4619 ;; Tracked objects:
  4620 ;;		On entry : 0/0
  4621 ;;		On exit  : 0/0
  4622 ;;		Unchanged: 0/0
  4623 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4624 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4625 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4626 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4627 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4628 ;;Total ram usage:        0 bytes
  4629 ;; Hardware stack levels used:    1
  4630 ;; Hardware stack levels required when called:    3
  4631 ;; This function calls:
  4632 ;;		Nothing
  4633 ;; This function is called by:
  4634 ;;		_SYSTEM_Initialize
  4635 ;; This function uses a non-reentrant model
  4636 ;;
  4637                           
  4638                           
  4639                           ;psect for function _OSCILLATOR_Initialize
  4640  050C                     _OSCILLATOR_Initialize:	
  4641                           
  4642                           ;mcc.c: 95: OSCCON1 = 0x60;
  4643                           
  4644                           ;incstack = 0
  4645                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  4646  050C  3060               	movlw	96
  4647  050D  0031               	movlb	17	; select bank17
  4648  050E  008D               	movwf	13	;volatile
  4649                           
  4650                           ;mcc.c: 97: OSCCON3 = 0x00;
  4651  050F  018F               	clrf	15	;volatile
  4652                           
  4653                           ;mcc.c: 99: OSCEN = 0x00;
  4654  0510  0191               	clrf	17	;volatile
  4655                           
  4656                           ;mcc.c: 101: OSCFRQ = 0x06;
  4657  0511  3006               	movlw	6
  4658  0512  0093               	movwf	19	;volatile
  4659                           
  4660                           ;mcc.c: 103: OSCTUNE = 0x00;
  4661  0513  0192               	clrf	18	;volatile
  4662  0514  0008               	return
  4663  0515                     __end_of_OSCILLATOR_Initialize:	
  4664                           
  4665                           	psect	text7
  4666  04B3                     __ptext7:	
  4667 ;; *************** function _I2C1_Initialize *****************
  4668 ;; Defined at:
  4669 ;;		line 198 in file "mcc_generated_files/i2c1.c"
  4670 ;; Parameters:    Size  Location     Type
  4671 ;;		None
  4672 ;; Auto vars:     Size  Location     Type
  4673 ;;		None
  4674 ;; Return value:  Size  Location     Type
  4675 ;;                  1    wreg      void 
  4676 ;; Registers used:
  4677 ;;		wreg, status,2
  4678 ;; Tracked objects:
  4679 ;;		On entry : 0/0
  4680 ;;		On exit  : 0/0
  4681 ;;		Unchanged: 0/0
  4682 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4683 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4684 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4685 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4686 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4687 ;;Total ram usage:        1 bytes
  4688 ;; Hardware stack levels used:    1
  4689 ;; Hardware stack levels required when called:    3
  4690 ;; This function calls:
  4691 ;;		Nothing
  4692 ;; This function is called by:
  4693 ;;		_SYSTEM_Initialize
  4694 ;; This function uses a non-reentrant model
  4695 ;;
  4696                           
  4697                           
  4698                           ;psect for function _I2C1_Initialize
  4699  04B3                     _I2C1_Initialize:	
  4700                           
  4701                           ;i2c1.c: 200: i2c1_object.pTrHead = i2c1_tr_queue;
  4702                           
  4703                           ;incstack = 0
  4704                           ; Regs used in _I2C1_Initialize: [wreg+status,2]
  4705  04B3  306C               	movlw	(low (_i2c1_tr_queue| 0))& (0+255)
  4706  04B4  0020               	movlb	0	; select bank0
  4707  04B5  00A0               	movwf	??_I2C1_Initialize
  4708  04B6  0820               	movf	??_I2C1_Initialize,w
  4709  04B7  00E2               	movwf	low ((_i2c1_object| 0+1))
  4710                           
  4711                           ;i2c1.c: 201: i2c1_object.pTrTail = i2c1_tr_queue;
  4712  04B8  306C               	movlw	(low (_i2c1_tr_queue| 0))& (0+255)
  4713  04B9  00A0               	movwf	??_I2C1_Initialize
  4714  04BA  0820               	movf	??_I2C1_Initialize,w
  4715  04BB  00E1               	movwf	_i2c1_object
  4716                           
  4717                           ;i2c1.c: 202: i2c1_object.trStatus.s.empty = 1;
  4718  04BC  14E3               	bsf	_i2c1_object+2,1
  4719                           
  4720                           ;i2c1.c: 203: i2c1_object.trStatus.s.full = 0;
  4721  04BD  1063               	bcf	_i2c1_object+2,0
  4722                           
  4723                           ;i2c1.c: 205: i2c1_object.i2cErrors = 0;
  4724  04BE  01E5               	clrf	_i2c1_object+4
  4725                           
  4726                           ;i2c1.c: 208: SSP1STAT = 0x00;
  4727  04BF  0023               	movlb	3	; select bank3
  4728  04C0  018F               	clrf	15	;volatile
  4729                           
  4730                           ;i2c1.c: 210: SSP1CON1 = 0x28;
  4731  04C1  3028               	movlw	40
  4732  04C2  0090               	movwf	16	;volatile
  4733                           
  4734                           ;i2c1.c: 212: SSP1CON3 = 0x00;
  4735  04C3  0192               	clrf	18	;volatile
  4736                           
  4737                           ;i2c1.c: 214: SSP1ADD = 0x13;
  4738  04C4  3013               	movlw	19
  4739  04C5  008D               	movwf	13	;volatile
  4740                           
  4741                           ;i2c1.c: 218: PIR3bits.SSP1IF = 0;
  4742  04C6  002E               	movlb	14	; select bank14
  4743  04C7  100F               	bcf	15,0	;volatile
  4744                           
  4745                           ;i2c1.c: 220: PIE3bits.SSP1IE = 1;
  4746  04C8  1419               	bsf	25,0	;volatile
  4747  04C9  0008               	return
  4748  04CA                     __end_of_I2C1_Initialize:	
  4749                           
  4750                           	psect	text8
  4751  0468                     __ptext8:	
  4752 ;; *************** function _ADCC_Initialize *****************
